id,name,category_id,price,cost,stock,supplier,created_at,category_name
1,Bastante Air,1,231.54,152.71,125,Hermanos Hierro S.A.T.,2023-12-13,Portátiles
2,Realizar Elite,1,454.18,298.74,346,Suministros BL S.Coop.,2023-08-17,Portátiles
3,Libre Lite,1,1483.92,876.82,302,Giménez y Sanchez S.Coop.,2023-07-17,Portátiles
4,Diferencia Max,1,849.61,348.7,111,Nieto y Lobo S.A.,2024-12-10,Portátiles
5,Contra Air,1,472.99,288.86,287,Caballero y Palomar S.L.L.,2026-01-29,Portátiles
6,Meses Pro,1,405.68,254.55,279,Brunilda Casanovas Pinedo S.A.,2024-10-04,Portátiles
7,Capaz Essential,1,844.83,470.76,142,Fernandez & Asociados S.A.,2024-06-25,Portátiles
8,Volver Ultra,1,1620.76,651.99,412,Hotel TX S.L.L.,2024-03-15,Portátiles
9,Tampoco X,1,327.71,179.56,142,Inmobiliaria Española S.Coop.,2024-03-28,Portátiles
10,Queda Lite,1,319.39,234.76,172,Talleres Pino S.C.P,2026-03-27,Portátiles
11,Ejército Elite,1,213.39,113.73,183,Logística Castellana S.A.T.,2023-08-25,Portátiles
12,Tales X,1,1696.5,1037.08,413,Leal y Batalla S.A.T.,2025-12-04,Portátiles
13,Pp X,1,96.46,54.09,63,Transportes del Mediterráneo S.L.N.E,2026-03-31,Portátiles
14,Futuro Max,1,1946.49,1036.48,282,Desarrollo Huerta y asociados S.L.,2025-05-02,Portátiles
15,Toma Essential,1,593.41,367.93,453,Paredes y Gimenez S.L.U.,2024-02-06,Portátiles
16,Duda Plus,1,1724.79,1038.45,360,Comercial HI S.L.,2026-01-18,Portátiles
17,Él Z,1,148.4,93.71,395,Solé y Ángel S.C.P,2025-11-12,Portátiles
18,Contenido Pro,1,585.87,250.71,119,Inmobiliaria RPIA S.L.,2024-08-19,Portátiles
19,N Elite,1,1734.29,924.45,232,Construcción Martín S.L.L.,2025-09-02,Portátiles
20,Elementos Lite,1,1275.0,672.81,189,Promociones Cuéllar S.Coop.,2025-10-07,Portátiles
21,Pacientes Pro,1,716.98,454.97,359,Torres & Asociados S.A.,2025-01-20,Portátiles
22,Busca Ultra,1,1873.93,1174.6,311,Comercial Ibéricos S.L.N.E,2023-11-06,Portátiles
23,Durante Plus,1,1273.6,747.54,125,Desarrollo IX S.A.,2025-10-03,Portátiles
24,Vio Essential,1,335.16,178.58,473,Galán y Font S.L.,2025-03-17,Portátiles
25,Crecimiento X,1,1283.59,763.65,350,Trinidad Villar Sanmiguel S.A.,2024-06-20,Portátiles
26,Esas Pro,1,655.31,438.34,28,Hotel Avanzadas S.A.,2026-03-13,Portátiles
27,Así Lite,1,465.8,191.55,161,Banco DMI S.A.T.,2024-01-28,Portátiles
28,Construcción Essential,1,808.31,342.05,467,Jose Carlos Suárez Ramírez S.A.,2023-12-04,Portátiles
29,Trabajadores Z,1,1886.38,1333.16,161,Roda y asociados S.Coop.,2023-09-29,Portátiles
30,Compañía Air,1,433.12,248.93,452,Hnos Nicolau S.L.,2023-12-23,Portátiles
31,Madre Lite,1,1829.94,1025.86,135,Supermercados Globales S.Com.,2024-09-11,Portátiles
32,Soy Lite,1,287.85,190.2,275,Supermercados FHCA S.A.,2024-07-08,Portátiles
33,Partido Z,1,532.85,322.16,459,Alicia García Quero S.L.N.E,2024-03-18,Portátiles
34,Razón Pro,1,1171.22,616.88,70,Lara y Sanz S.C.P,2026-06-23,Portátiles
